sourceur,Id,Enjeu,Dispositif,Public_cible,Descriptif,Structure_porteuse,Type_structure,Statut,Adresse,Commune,CP,Dpt,Region,Echelle,Courriel,Telephone,Accompagnement,accompagnement,formation,accès libre,non,ACC NR,Conditions_acces,Handicaps,Horaires,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,JOURS NR,Site_internet
DRJSCS,364,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Frelinghien,Bibliothque - Mdiathque,Public,place des combattants,FRELINGHIEN,59236,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,1363,Accessibilit,CO-WORKING'ELLES,FEMMES,ACCES INCONDITIONNEL AUX POSTES INFORMATIQUES CONNECTES ET UN ESPACE DE TRAVAIL,CENTRE D'INFORMATION SUR LES DROITS DES FEMMES ET DES FAMILLES DE ROUBAIX TOURCOING MARCQ,Association,Priv,124 BIS RUE DE L'EPIDEME,TOURCOING,59200,Nord,Hauts-de-France,Locale,cidffroubaixtourcoingmarcq@gmail.com,0320702218,ou sur demande,1,0,0,0,,Accès libre,oui PMR,LUNDI 14H-7H VENDREDI 9H-12H,1,0,0,0,5,0,0,,
DRJSCS,1329,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi TOURCOING,Ple Emploi,Public,64 avenue Lefranois,TOUCOING,59200,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1327,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi ST MARTIN les BOULOGNE,Ple Emploi,Public,37 ZAC Monjoie,Saint MARTIN LES BOULOGNE,62280,Pas-de-Calais,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1264,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi BOULOGNE,Ple Emploi,Public,135 Boulevard Daunou,BOULOGNE-SUR-MER,62200,Pas-de-Calais,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,700,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,1116 rue Principale,Campagne-ls-Wardrecques,62120,Pas-de-Calais,Hauts-de-France,Locale,bibliocw62120@orange.fr,0321956340,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,1345,Accessibilit,Accompagnement aux services en ligne des finances publiques (PC en libre service),Tout public,"Accs libre  un ordinateur  accs aux sites internet ddis aux services en ligne des finances publiques : dclarer ses revenus
payer ses impts, taxes ou amendes / obtenir un document ou un renseignement fiscal / signaler un changement de situation (dmnagement, mariage ou PACS ou divorce ou sparation, personnes  charge, perte d'emploi,É) / grer son patrimoine (achat ou vente de bien immobilier, donations, travaux immobiliers, achat de valeurs mobilires,É) / prsenter un recours devant la DGFIP (rclamation, dclaration corrective, difficults de paiement,É). 
Il est possible d'tre accompagn pour raliser ses dmarches.",Direction Rgionale des Finances Publiques des Hauts de France et du dpartement du Nord,Administration - Collectivit territoriale,Public,60 Av. De Lattre de Tassigny,Hazebrouck,59190,Nord,Hauts-de-France,Locale,,,Personnalisé,1,0,0,0,,"Accès libre 
Possible sur rendez vous pour les questions complexes",Oui,Du lundi au vendredi : de 08:30  12:00 et de 13:30  16:00,1,2,3,4,5,0,0,,
DRJSCS,1340,Accessibilit,Accompagnement aux services en ligne des finances publiques (PC en libre service),Tout public,"Accs libre  un ordinateur  accs aux sites internet ddis aux services en ligne des finances publiques : dclarer ses revenus
payer ses impts, taxes ou amendes / obtenir un document ou un renseignement fiscal / signaler un changement de situation (dmnagement, mariage ou PACS ou divorce ou sparation, personnes  charge, perte d'emploi,É) / grer son patrimoine (achat ou vente de bien immobilier, donations, travaux immobiliers, achat de valeurs mobilires,É) / prsenter un recours devant la DGFIP (rclamation, dclaration corrective, difficults de paiement,É). 
Il est possible d'tre accompagn pour raliser ses dmarches.",Direction Rgionale des Finances Publiques des Hauts de France et du dpartement du Nord,Administration - Collectivit territoriale,Public,Place de la Rsistance,Tourcoing,59200,Nord,Hauts-de-France,Locale,,,Personnalisé,1,0,0,0,,"Accès libre 
Possible sur rendez vous pour les questions complexes",Oui,Du lundi au vendredi : de 08:30  12:00 et de 13:30  16:00,1,2,3,4,5,0,0,,
DRJSCS,1290,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi HAZEBROUCK,Ple Emploi,Public,27 rue du fer  cheval,HAZEBROUCK,59190,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,408,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Merris,Bibliothque - Mdiathque,Public,RUE DE STRAZEELE,MERRIS,59270,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,11,Accessibilit,Point d'accueil numrique,Tout public,Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn pour raliser ses dmarches.,Sous-Prfecture de Boulogne-sur-Mer,Administration - Collectivit territoriale,Public,131 Grand Rue,Boulogne-sur-Mer,62321,Pas-de-Calais,Hauts-de-France,Locale,,,,0,0,0,0,NR,Accès libre,Oui,Du lundi au vendredi : 08:00-11:30 et 13:30-16:00,1,2,3,4,5,0,0,,http://www.pas-de-calais.gouv.fr/Actualites/Actualites/Les-points-d-accueil-numerique-a-la-prefecture-et-dans-les-sous-prefectures
DRJSCS,691,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque des Annonciades,Bibliothque - Mdiathque,Public,18 place de la Rsistance,Boulogne-sur-Mer,62200,Pas-de-Calais,Hauts-de-France,Locale,bibliotheque@ville-boulogne-sur-mer.fr,0321878321,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,435,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Renescure,Bibliothque - Mdiathque,Public,2 bis rue du chteau,RENESCURE,59173,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,663,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Pierre Deneuville,Bibliothque - Mdiathque,Public,11 rue de la mairie,Acquin-Westbcourt,62380,Pas-de-Calais,Hauts-de-France,Locale,biblio.acquin-westbecourt@orange.fr,0321396260,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.plume-mediatheques.fr/
DRJSCS,1132,Accessibilit,Maison de services au public,Tout public,"Un local, comportant au minimum un point dÕaccueil du public par lÕanimateur, un point dÕattente assise et un espace confidentiel permettant des bonnes conditions dÕentretiens, quÕils soient en direct ou  distance via lÕoutil numrique.",La Poste,Maison de services au public,Priv,"4, rue du Gnral Donet",Renescure,59173,Nord,Hauts-de-France,Locale,msap.renescure@laposte.fr,03 28 43 83 51,Personnalisé,1,0,0,0,,Accès libre,Oui,"lundi au vendredi : 9h-12h/13h30-16h, samedi : 9h-12h",1,0,0,0,5,6,0,,
DRJSCS,488,Accessibilit,TRIO - Espace multi-services avec ordinateurs en libre accs,Allocataires CAF,"Avec ses ordinateurs en libre accs, vous pourrez effectuer vos dmarches sur le site caf.fr en autonomie. Pas dÕinquitude si vous avez des difficults avec le numrique, nos conseillers seront prsents pour vous accompagner. La plupart de vos dmarches avec la CAF sont disponibles via le site : inscription, suivi de votre situation, tlchargement de vos attestations, demandes de prestations É votre dossier sera ainsi trait plus rapidement et vous viterez lÕattente  lÕaccueil classique.",CAF Boulogne-sur-Mer,Organisme de protection sociale,Priv,63-65 Boulevard de Clocheville,Boulogne-sur-Mer,62200,Pas-de-Calais,Hauts-de-France,Locale,,0 810 25 62 30,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,Du lundi au vendredi : 08:30 - 16:30,1,2,3,4,5,0,0,,http://www.caf.fr/allocataires/caf-du-pas-de-calais/actualites
DRJSCS,475,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Wallon-Cappel,Bibliothque - Mdiathque,Public,"240,Route d'HAZEBROUCK",WALLON-CAPPEL,59190,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,453,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Strazeele,Bibliothque - Mdiathque,Public,RTE D'HAZEBROUCK,STRAZEELE,59270,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,740,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,mdiatheque Municipale,Bibliothque - Mdiathque,Public,206 avenue de la Fort,La Capelle-ls-Boulogne,62360,Pas-de-Calais,Hauts-de-France,Locale,mediathequelacapelle@gmail.com,0321999667,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.capellelesboulogne.biblixnet.fr
DRJSCS,638,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Jeunes de 16  25 ans et demandeurs d'emploi,Accs libre  lÕquipement informatique avec la possibilit d'tre accompagn.,Maison de Quartier Malborough,Maison de quartier,Priv,Rue Anne Franck,Saint-Martin-Boulogne,62280,Pas-de-Calais,Hauts-de-France,Locale,accueilmarlborough@centresocialeclate.com,03 21 31 11 13,Accompagnement possible,1,0,0,0,,Accès libre,Oui,Du lundi au vendredi : 09:00-12:00 et 14:00-18:00,1,2,3,4,5,0,0,,
DRJSCS,515,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Au sein de la CyberBase Emploi, mise  disposition de l'Espace informatique : ordinateurs connects internet, outils multimdia pour tout projet li  l'emploi,  la formation ou encore  la cration dÕactivit. 
Possibilit d'tre accompagn par un animateur si ncessaire.",Maison de l'emploi et de la Formation du Boulonnais,Ple Emploi,Priv,4 alle Boieldieu,Boulogne-sur-Mer,62200,Pas-de-Calais,Hauts-de-France,Locale,dmakhloufi@emploi-boulonnais.fr,03 21 87 60 72,Accès libre,0,0,1,0,,Accès libre,,Du lundi au vendredi : 08:30-12:00 et 13:30-17:30,1,2,3,4,5,0,0,,http://www.boulogne-emploi.fr/index.php/cyber-base-emploi/
DRJSCS,669,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque Municipale,Bibliothque - Mdiathque,Public,23 avenue Leon Blum,Arques,62510,Pas-de-Calais,Hauts-de-France,Locale,mediatheque@ville-arques.fr,0321111780,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.bm-arques.fr
DRJSCS,1258,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi BAILLEUL,Ple Emploi,Public,656 route de Mteren,BAILLEUL,59270,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,297,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bailleul,Bibliothque - Mdiathque,Public,22 Bis rue d'Ypres,Bailleul,59270,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,485,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Le Centre Social Inter-Gnrations dispose d'un Espace Info Projet avec deux ordinateurs. Cet espace est ddi en priorit aux personnes en recherche d'emploi ou pour faire des dmarches administratives. Il est possible dÕavoir un accompagnement (il est prfrable de prendre rendez-vous).,Centre Social Inter-Gnrations,Centre social,Priv,Rue de Brueghel,Longuenesse,62219,Pas-de-Calais,Hauts-de-France,Locale,,03 21 98 40 10,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,Oui,Du lundi au vendredi : 09:00-12:00 et 13:30-17:30,1,2,3,4,5,0,0,,http://longuenesse.centres-sociaux.fr/
DRJSCS,1308,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi LONGUENESSE,Ple Emploi,Public,21 rue brueghel,LONGUENESSE,62219,Pas-de-Calais,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,811,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,28 rue de la mairie,Zudausques,62500,Pas-de-Calais,Hauts-de-France,Locale,bibliothequezudausques@yahoo.fr,0321128801,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http:/www.plume-mediatheques.fr
DRJSCS,490,Accessibilit,TRIO - Espace multi-services avec ordinateurs en libre accs,Allocataires CAF,"Avec ses ordinateurs en libre accs, vous pourrez effectuer vos dmarches sur le site caf.fr en autonomie. Pas dÕinquitude si vous avez des difficults avec le numrique, nos conseillers seront prsents pour vous accompagner. La plupart de vos dmarches avec la CAF sont disponibles via le site : inscription, suivi de votre situation, tlchargement de vos attestations, demandes de prestations É votre dossier sera ainsi trait plus rapidement et vous viterez lÕattente  lÕaccueil classique.",CAF St-Omer,Organisme de protection sociale,Priv,rue Saint Spulcre (Cit Administrative ),St-Omer,62500,Pas-de-Calais,Hauts-de-France,Locale,,0 810 25 62 30,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,Du lundi au vendredi : 08:30 - 16:30,1,2,3,4,5,0,0,,http://www.caf.fr/allocataires/caf-du-pas-de-calais/actualites
DRJSCS,242,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"La Maison de Quartier Perpignan (structure accueillant la salle informatique) dispose de cinq ordinateurs en accs libre, ouverts  tous.",Centre Social et Culturel de Saint-Omer,Centre social,Priv,"rue de Longueville, Alle des Sports",Saint-Omer,62500,Pas-de-Calais,Hauts-de-France,Locale,mda-saint-omer@wanadoo.fr,03 21 98 92 66,Accès libre,0,0,1,0,,Accès libre,Non,Du mardi au vendredi : 17:00-20:00,0,2,3,4,5,0,0,,
DRJSCS,789,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Saint-Martin-lez-Tatinghem,Bibliothque - Mdiathque,Public,,Saint-Martin-lez-Tatinghem,62500,Pas-de-Calais,Hauts-de-France,Locale,mediatheque.sml@gmail.com,,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,791,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque d'agglomeration du pays de Saint-Omer,Bibliothque - Mdiathque,Public,40 rue Gambetta,Saint-Omer,62500,Pas-de-Calais,Hauts-de-France,Locale,bapso@ca-pso.fr,0321383508,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.bibliotheque-agglo-stomer.fr
DRJSCS,15,Accessibilit,Point d'accueil numrique,Tout public,Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn pour raliser ses dmarches.,Sous-Prfecture de Saint-Omer,Administration - Collectivit territoriale,Public,41 rue Saint Bertin,Saint-Omer,62504,Pas-de-Calais,Hauts-de-France,Locale,,,,0,0,0,0,NR,Sur rendez-vous,Oui,Du lundi au vendredi : 09:00-12:00 et 14:00-16:00,1,2,3,4,5,0,0,,http://www.pas-de-calais.gouv.fr/Actualites/Actualites/Les-points-d-accueil-numerique-a-la-prefecture-et-dans-les-sous-prefectures
DRJSCS,665,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,"Bibliothque ""Atout Livre""",Bibliothque - Mdiathque,Public,7 rue de la Haute Panne,Alquines,62850,Pas-de-Calais,Hauts-de-France,Locale,bibliothequealquines@orange.fr,0321396397,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.plume-mediatheques.fr
DRJSCS,808,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,3 rue Ledinghen,Wimille,62126,Pas-de-Calais,Hauts-de-France,Locale,mediatheque-wimille@wanadoo.fr,0321833643,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.mediatheque-wimille.fr
DRJSCS,441,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Saint-Jans-Cappel,Bibliothque - Mdiathque,Public,"92,rue de Berthen",SAINT-JANS-CAPPEL,59270,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,702,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Municipale De Clairmarais,Bibliothque - Mdiathque,Public,2 route d'arques,Clairmarais,62500,Pas-de-Calais,Hauts-de-France,Locale,mairie.clairmarais@free.fr,0321932933,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,757,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Municipale,Bibliothque - Mdiathque,Public,63 vieille rue,Mentque-Nortbcourt,62890,Pas-de-Calais,Hauts-de-France,Locale,mentquenortbecourt@xilan.fr,0321826798,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,1287,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi HALLUIN,Ple Emploi,Public,Bd de Roncq,HALLUIN,59350,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,482,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Wervicq Sud,Bibliothque - Mdiathque,Public,avenue des sports,WERVICQ-SUD,59117,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,304,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Berthe,Bibliothque - Mdiathque,Public,rue Lon Gambetta,BERTHEN,59270,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,643,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Adhrents,Accs libre  lÕquipement informatique sur deux crneaux. l'accs est payant : 1 Û par heure.,Centre Socio-Culturel Audrey Bartier,Centre social,Priv,42 rue du Baston,Wimereux,62930,Pas-de-Calais,Hauts-de-France,Locale,cybercentre@cscwimereux.org,03 21 33 29 53,Accès libre,0,0,1,0,,Accès libre,Oui,Mercredi : 14:00-17:00 / Samedi : 09:00-11:00,0,0,3,0,0,6,0,,http://cscwimereux.centres-sociaux.fr/le-centre/
DRJSCS,275,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition des ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner  
Connexion WiFI

Accs libre avec possibilit d'tre accompagn si besoin",Maison de Services au Public de Licques,Maison de services au public,Priv,101 rue du Bourg,Licques,62850,Pas-de-Calais,Hauts-de-France,Locale,msap.licques@laposte.fr,,Accès libre,0,0,1,0,,Accès libre avec accompagnement personnalis sur demande,Oui,Du lundi au vendredi : 09:00-16:30 / Samedi : 09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/licques-bureau-de-poste
DRJSCS,299,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Bavinchove,Bibliothque - Mdiathque,Public,5 Place de l'eglise,BAVINCHOVE,59670,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,426,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Oxelaere,Bibliothque - Mdiathque,Public,3 La place,OXELAERE,59670,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,367,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Godewaersvelde,Bibliothque - Mdiathque,Public,RUE DE BOESCHEPE,GODEWAERSVELDE,59270,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,307,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Boeschepe,Bibliothque - Mdiathque,Public,"163,Rue de la mairie",BOESCHEPE,59299,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,47,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition d'un accs  internet sur un poste fixe ainsi que du Wi-fi 
quipements supplmentaires : imprimante, scanner, photocopieuse",Maison de Services Au Public de Cassel,Maison de services au public,Priv,16 rue de Bergues,Cassel,59670,Nord,Hauts-de-France,Locale,msap.cassel@laposte.fr,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,Oui,Du lundi au vendredi : 09:00-12:00 et 13:30-16:30 / Samedi : 09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/cassel-bureau-de-poste
DRJSCS,1131,Accessibilit,Maison de services au public,Tout public,"Un local, comportant au minimum un point dÕaccueil du public par lÕanimateur, un point dÕattente assise et un espace confidentiel permettant des bonnes conditions dÕentretiens, quÕils soient en direct ou  distance via lÕoutil numrique.",La Poste,Maison de services au public,Priv,"16, rue de Bergues",Cassel,59670,Nord,Hauts-de-France,Locale,msap.cassel@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,Oui,"lundi, mardi, mercredi et vendredi : 9h-12h/13h30-16h30, jeudi : 9h-11h30/14h30-16h30, samedi : 9h-12h",1,2,3,4,5,6,0,,
DRJSCS,318,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Buysscheure,Bibliothque - Mdiathque,Public,214 Place,BUYSSCHEURE,59285,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,801,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,4 Place Comtesse Mahaut D'Artois,Tournehem-sur-la-Hem,62890,Pas-de-Calais,Hauts-de-France,Locale,bibliothequetournehem@yahoo.fr,0321825059,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,249,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition d'ordinateurs avec connexion internet 
Accs libre avec possibilit d'tre accompagn si besoin",Maison de Services au Public d'Ambleteuse,Maison de services au public,Priv,8 rue du Marchal Foch,Ambleteuse,62164,Pas-de-Calais,Hauts-de-France,Locale,msap.ambleteuse@laposte.fr,,Accès libre,0,0,1,0,,Accès libre avec accompagnement personnalis sur demande,Oui,"Lundi, mardi, jeudi et vendredi : 09:00-12:00 et 13:30-16:15 / Mercredi et samedi : 09:00-12:00",1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/ambleteuse-bureau-de-poste
DRJSCS,682,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,51 impasse de la Mairie,Bazinghen,62250,Pas-de-Calais,Hauts-de-France,Locale,grenierenchante@yahoo.fr,0321106812,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.biblio2caps.fr
