	Identifiant	Date de dernire modification	Nom	Statut	Labels territoriaux	Label NetPublic	"Mise en oeuvre du dispositif ""2000 Emplois d'Avenir en EPN"""	Demande de labellisation NetPublic	Site Web	N¡ et libell de voie	N¡ et libell de voie.1	Code Insee commune	Code postal	Localit	Tlphone	Email	Horaires d'ouverture	Latitude	Longitude	Prcision	Personne  contacter	Services proposs	quipement	Tarif	Nombre d'animateurs	Entre - Accs [Accessibilit]	Entre - En cas de prsence d'une marche, prciser sa hauteur en cm [Accessibilit]	Entre - Ouverture de porte [Accessibilit]	Entre - Largeur de porte en cm [Accessibilit]	Entre - Obstacle  la porte d'entre [Accessibilit]	Entre - Accs contrl [Accessibilit]	Circulation - Circulation dans les alles [Accessibilit]	Circulation - Accs en fauteuil dans tout le lieu [Accessibilit]	Texte court	Extrieur - Places GIC/GIR  proximit [Accessibilit]	Extrieur - Transports accessibles  proximit [Accessibilit]	Labels nationaux	Numro Agence du Numrique	Autre label	Extrieur - Enseigne suffisamment lisible et visible [Accessibilit]	Nombre de mdiateurs numriques et de techniciens	Courriel	Photo	Agrment service civique numrique	Circulation - Signaltique adapte [Accessibilit]	Services et quipements - Hauteur adapte des comptoirs / guichets [Accessibilit]	Services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	Services et quipements - Personnel initi  la langue des signes [Accessibilit]	Circulation - Guidage [Accessibilit]	Services et quipements - Sanitaires [Accessibilit]	Spcificit territoriale	Services et quipements - Place rserve au PMR [Accessibilit]	Extrieur - Place de parking rserve [Accessibilit]	Extrieur - Trottoirs (Obstacles) [Accessibilit]	Circulation - Ascenseurs (dimensions) [Accessibilit]	Circulation - Plan du lieu [Accessibilit]	Circulation - Ascenseurs (adaptations) [Accessibilit]	Circulation - Escaliers [Accessibilit]	Actualits	Rseau social	N¡ et libell de voie.2	Services et quipements - Visites adaptes aux personnes ayant une dficience [Accessibilit]	services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	N¡ et libell de voie.3	Code Insee commune.1	Code postal.1	Localit.1	Photo.1	Page Facebook	Nombre de services civiques accueillis	Page facebook	Page Twitter	Villes Internet	Dbit	Photo.2	Site Web1	Demande de labellisation NetPublic.1	NETPUBLIC	Horaires initiations et ateliers	Texte long	Rue, Voie, Chemin	Rue, Voie, Chemin.1	Fdration Nationale de Sport Numrique	Ateliers	Photo.3	Espace Public Numrique (EPN des Yvelines)	ComCom	Accueil ComCom	Tlphone (bis)	Fax	Intitul	Commentaire	Autre Site Web	Personne  contacter.1	Offre de services spcifiques	N¡ et libell de voie.4	N¡ et libell de voie.5	Code Insee commune.2	Code postal.2	Localit.2	N¡ et libell de voie.6	Autre site web	Site Web2	Vido	Site Web LCN	Association	Site Web.1	Animateur	adresse email	formateurs numriques	email	Instagram	Label NetPublic.1	Site Web de Formation ORDIDACTIC60	Vido.1	Visio-accueil Ple-Emploi	Le blog de la mdiathque	Horaires d't	Adresse email	Blog du Ple Multimdia	Netvibes Ressources en ligne	Accueil de jeunes	Accueil de seniors	Organisation d'vnements	Image	Centre d'Animation des Portes Ferres	Tlphone direct	REPAIR CAFE	EPN	ORDI2.0	Coworking	Mission
3219	4f3401ecde77fe55ff000bd1	14/02/2012	CAFOP			0		0.0		12 avenue Gnral SARRAIL		82121	82000	MONTAUBAN	+33 5 63 91 64 50	82gremon@ac-toulouse.fr		44,014988	1,347706	8.0	Sigrid ROLATO	"Accompagnement individuel
Initiation Internet et multimdia"			1													5335.0																																																																																														
3220	4f3401ecde77fe55ff000bd2	14/02/2012	SARAPP			0		0.0		rue Jean Moulin Collge Pierre DARASSE		82037	82300	CAUSSADE	+33 5 63 93 97 41	82sarcau@ac-toulouse.fr		44,159571	1,54238	4.0	Nathalie RAMALHO	"Accompagnement individuel
Initiation Internet et multimdia"			1													5336.0																																																																																														
3221	4f3401ecde77fe55ff000bd3	14/02/2012	APP - GRETA Gascogne			0		0.0		97 boulevard Sadi Carnot		32013	32000	AUCH	+33 5 42 54 00 00	32appauc@ac-toulouse.fr		43,647478	0,588738	8.0	Simone EYCHENNE	"Accompagnement individuel
Initiation Internet et multimdia"			1													5340.0																																																																																														
3222	4f3401ecde77fe55ff000bdc	14/02/2012	SARAPP - GRETA Gascogne			0		0.0		13 Place du Foirail Collge Val d'Adour		32344	32400	RISCLE	+33 5 62 69 84 18	32sarris@ac-toulouse.fr		43,641621	-0,086166	4.0	Jolle TOULOUSE	"Accompagnement individuel
Initiation Internet et multimdia"			1													5357.0																																																																																														
3223	4f3401ecde77fe55ff000bdd	14/02/2012	SARAPP - GRETA Gascogne			0		0.0		32 rue Sainte-Quitterie / Collge Pasteur		32319	32160	PLAISANCE	+33 5 62 69 11 63	32sarpla@ac-toulouse.fr		43,600307	0,049228	4.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													5358.0																																																																																														
3224	4f340188de77fe55ff000301	14/02/2012	Cyber-base Pompidou			1		0.0	http://compiegne.cyber-base.org/	5 rue Edouard Branly		60159	60200	COMPIEGNE	+33 3 44 42 56 30	cyberbases@compiegne.fr		49,398825	2,791757	8.0	Sylvain Manabre	"Accompagnement individuel
Initiation Internet et multimdia"			4												Cyber-base	9201.0																																																																																														
3225	4f3401ecde77fe55ff000bdf	14/02/2012	CAFI - Centre Culturel			0		0.0		24 rue de la Solidarit		82112	82200	MOISSAC	+33 5 63 04 38 21	82appmoi@ac-toulouse.fr		44,103248	1,089665	8.0	Jeanine BAJON ARNAL	"Accompagnement individuel
Initiation Internet et multimdia"			1													5361.0																																																																																														
3226	4f3401ecde77fe55ff000bd8	14/02/2012	SARAPP - GRETA Gascogne			0		0.0		3 av Jean Casse Collge BEAU REGARD		32242	32140	MASSEUBE	+33 5 62 66 15 58	32sarmas@ac-toulouse.fr		43,432179	0,586384	4.0	Marie-Pierre FERRERE	"Accompagnement individuel
Initiation Internet et multimdia"			1													5352.0																																																																																														
3227	4f3401ecde77fe55ff000bd9	14/02/2012	SARAPP - GRETA Gascogne			0		0.0		15 rue Justices Collge du FEZENSAGUET		32249	32120	MAUVEZIN	+33 5 62 06 71 44	32sarmau@ac-toulouse.fr		43,72865	0,867719	4.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													5353.0																																																																																														
3228	4f3401ecde77fe55ff000bda	14/02/2012	SARAP - GRETA Gascogne			0		0.0		1 cit Roc		32410	32130	SAMATAN	+33 5 62 62 56 90	32sarsam@ac-toulouse.fr		43,497854	0,929864	4.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													5354.0																																																																																														
3229	4f3401ecde77fe55ff000bdb	14/02/2012	SARAPP - GRETA Gascogne			0		0.0		4 place Zaccharie Bacque		32462	32190	VIC FEZENSAC	+33 5 62 58 09 01	32sarvic@ac-toulouse.fr		43,759884	0,300729	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													5356.0																																																																																														
3230	51ee4181de77fe4c2200000c	25/07/2013	Mdiathque de Lentilly	Collectivit publique		1	0.0	0.0	http://www.mediatheque-2l.fr/s/node/content/nid/1364	Rue Chtelard Dru		69112	69210	LENTILLY	04 74 72 17 31	mediatheque@mairie-lentilly.fr	"Mardi 15h30-19h
Mercredi 9h30-12h / 15h30-18h
Vendredi 15h30-19h
Samedi 9h30-12h / 15h30-18h"	45,81938947	4,663342541	9.0	Dominique Font	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Ateliers robotique, programmation informatique (coding goters, ...)
Accs WIFI, acc?s en autonomie
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires"	"- 12 ordinateurs
- documentation du l'informatique (livres et magazines)"	"L'accs et les ateliers sont gratuits sous rserve d'inscription au rseau des mdiathques de l'arbresle et Lentilly, soit :
8 euros pour les Arbreslois et les Lentillois de plus de 18 ans
14 euros pour els habitants des autres communes de plus de 18 ans
4 euros pour les familles nombreuses, les personnes non imposable, les tudiants et les demandeur d'emploi
Gratuit pour les moins de 18 ans."	1	Ascenseur / lvateur		Manuelle			Visiteur visible depuis l'intrieur	Aise	Total													1.0	0.0	0.0	Visuel	Amnags			1.0	Dvers	Standard		Commandes  hauteur de fauteuil					Motrice																																																																						
3231	4f7c6e73de77fe0dfb000001	07/10/2017	MSAP de Saint Chly d'Apcher	Collectivit publique		0	0.0	0.0	http://www.mdecs48.fr	rue de l'ancien Hopital		48140	48200	ST CHELY D APCHER	04 66 32 71 41	msap@stchelydapcher.fr	"Du lundi au jeudi de 8h30  12h et de 13h30  17h30.
Le vendredi de 8h30  12h et de 13h30  17h"	44,798117	3,272319644	9.0		"Accompagnement individuel et collectif
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations"		Gratuit	2	Plain-pied		Manuelle				Aise	Total						Maison de Services Au Public		2	msap@stchelydapcher.fr					1.0			Amnags	ZRR (zone de revitalisation rurale)											"Visuelle
Auditive
Mentale
Motrice"																																																																						
3232	57504dccde77fe4efb28d217	02/06/2016	Bibliothque de Budos	Collectivit publique		0	0.0	0.0	http://web.afi-sa.net/cc-podensac.fr/?id_profil=31	Rue Bernard Pascaud		33076	33720	BUDOS	05 56 27 22 63		"Lundi : 16h45 - 18h30
Samedi : 10h - 12h (hors vacances scolaires)"	44,53368	-0,386249	6.0		Accs WIFI, acc?s en autonomie	1 ordinateur	soumis  inscription  la bibliothque (inscription gratuite)																	0	mediatheque@cc-podensac.fr		0.0																																																																																								
3233	576123e1de77fe052174c986	15/06/2016	La Bastide Numrique - espace de coworking  Sainte-Foy La Grande	autre		0	0.0	0.0		79 rue Victor Hugo		33402	33220	STE FOY LA GRANDE	06 31 87 28 47		"sur rendez-vous
mardi et samedi : 12h - 19h
utilisateurs rguliers ont des cls 24h/24 et 7jours/7"	44,839938	0,217438	8.0	SANTOS Pierre	"Accompagnement individuel et collectif
Perfectionnement, accompagnement de projets
Coworking, tltravail, tlformation, MOOC...
Accompagnement d'associations
Accompagnement de PME/TPE, ""Conseillers Numriques""
Accueil Conseil CNIL
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Participation des usagers  la gouvernance de l'EPN
Projets de dveloppement local (Agenda 21, socio-conomique, ducatif, ...)
Accompagnement ""coffre-fort lectronique""
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Translittratie et empowerment (pratiques, projets, confrences, dbats...)
Echange des savoirs (RES)
Tiers Lieu"	"Imprimante/scanner
vido-projecteur
capacit 7 ou 8 personnes"	"Devis en fonction des besoins des utilisateurs
nomade : 15euros/jour
utilisateurs rguliers : 150  180 euros/mois"																	1	cap-avantages@orange.fr		0.0																																																																																								
3234	4f34020bde77fe55ff000ea7	05/03/2012	Maison du savoir			1		0.0	http://www.maisondusavoir.fr/	4 bis avenue des chtaigniers		65389	65150	ST LAURENT DE NESTE	+33 5 62 39 78 48	contact@maisondusavoir.fr		43,08012427	0,481283501	9.0	Cabarrou  Bernard	"Accompagnement individuel
Initiation Internet et multimdia"			1												Cyber-base	6758.0																																																																																														
3235	59d8d1aade77fe635b223811	07/10/2017	DeltaLab	Structure associative		0	0.0	0.0	http://deltalabprototype.fr	Maison Milon Le Vialle		84053	84600	GRILLON	+33953950850		9h 12h du Mardi au samedi					"Perfectionnement, accompagnement de projets
Coworking, tltravail, tlformation, MOOC...
FAB LAB, INFO LAB, LIVING LAB, Recycl'Art, Upcycling, ...
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Projets de dveloppement local (Agenda 21, socio-conomique, ducatif, ...)
Objets connects
Tiers Lieu"	"Imprimantes 3D
Fraiseuses  commande numrique 3 axes/ 5 axes
Dcoupeuse plasma
Dcoupeuse vinyle"																			deltalab.infos@gmail.com		1.0																										2																																																														
3236	57504d4dde77fe4efb28d215	02/06/2016	Bibliothque de Preignac	Collectivit publique		0	0.0	0.0	http://web.afi-sa.net/cc-podensac.fr/?id_profil=36	40 rue Henri de Lur-Saluces		33337	33210	PREIGNAC	05 56 63 28 27		"Mercredi : 9h30 - 11h30 et 16h30 - 18h30
Vendredi : 16h - 18h30"	44,582578	-0,297139	6.0		Accs WIFI, acc?s en autonomie	1 ordinateur	soumis  inscription  la bibliothque (inscription gratuite)																	0	mediatheque@cc-podensac.fr		0.0																																																																																								
3237	4f83fa93de77fe062d000003	12/03/2014	e-cg.Vaucluse du Pays d'Apt	Collectivit publique	Espace Rgional Internet Citoyen (ERIC, PACA)	1	0.0	0.0	http://mddapt.cyber-base.org	233 Avenue de Viton		84003	84400	APT	04 32 50 02 30	ecgvaucluse.apt@gmail.com	"du lundi au vendredi de 8h30  12h00
et de 13h30  17h00"	43,87769941	5,402300746	9.0	Patrice Icard	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Accueil de seniors
Confrences, espaces de rflexion sur les usages
Partenariats tablissements scolaires"		Gratuit	1	Plain-pied											Cyber-base												"Visuel
Tactile"	Amnags			1.0																																																																															
3238	4f3401a2de77fe55ff00055b	14/02/2012	Mdiathque Municipale			0		0.0		Route de Saint-Michel		81144	81380	LESCURE D ALBIGEOIS	+33 5 63 47 54 71	mediatheque@mairie-lescure.fr		43,949397	2,171391	6.0	Cindy VIEU	"Accompagnement individuel
Initiation Internet et multimdia"			1													9862.0																																																																																														
3239	4f3401a2de77fe55ff00055c	14/02/2012	Ple Animation Jeunes			0		0.0	http://www.combs-la-ville.fr/index.php?id=125	Avenue Jean Jaurs Derrire la maison de quartier des Quincarnelles		77122	77380	COMBS LA VILLE	+33 1 60 60 03 68	contact@mairie-combs-la-ville.fr		48,662772	2,569802	4.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9863.0																																																																																														
3240	4f3401a2de77fe55ff00055d	14/02/2012	PAPI AFTAM - Brest Louis Guilloux CHRS			0		0.0		110 rue Pierre Smard		29019	29200	BREST	+33 2 98 33 27 91	chrsbrest@aftam.asso.fr		48,393319	-4,468676	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9864.0																																																																																														
3241	4f3401a2de77fe55ff00055e	14/02/2012	AIDES			0		0.0	http://site de l'assiciation aides/	7, rue de la 2me D.B		29019	29200	BREST	+33 2 98 43 18 72	aidesfinistere@wanadoo.fr		48,391746	-4,482521	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9865.0																																																																																														
3242	4f3401a2de77fe55ff00055f	14/02/2012	Association Consommation Logement et Cadre de Vie			0		0.0		27, rue de Saint Brieuc		29019	29200	BREST	+33 2 98 01 08 51	clcvbrest@wanadoo.fr		48,409218	-4,515348	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9867.0																																																																																														
3243	56141acede77fe2990ee62e9	06/10/2015	BIJ Orne - EPN Alenon	Structure associative	Espace Public Numrique Bas Normand (EPN BN)	1	0.0	0.0	http://bij61numerique.blogspot.fr/	4 Place Poulet-Malassis		61001	61000	ALENCON	02 33 80 48 90	bijbus+pmn@gmail.com	"Lundi : 14h-17h
Mardi - Vendredi : 9h -18h
Samedi : 9h - 12h"	48,432154	0,088811	8.0	Ludovic DUPONT	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Centre d'valuation PIM
Accs WIFI, acc?s en autonomie
Participation des usagers  la gouvernance de l'EPN
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires
Translittratie et empowerment (pratiques, projets, confrences, dbats...)
Club logiciels libres
Tiers Lieu"	"* 4 PC fixes en libre accs
* Pour les ateliers collectifs :
- 8 PC portables,
- 4 tablettes,
- 4 tablettes graphiques."	"Accs libre : Gratuit

Ateliers collectifs :
* Parcours initiation et perfectionnement : 10 Û
* Ateliers  la carte : 5 Û / atelier."		Plain-pied	5	Manuelle	102 cm	Porte difficile  maintenir ouverte	Visiteur visible depuis l'intrieur	Aise	Total							1.0	1,5			1.0		0.0	0.0	0.0		Inaccessibles		1.0	1.0	Sans abaisss																1																																																														
3244	5074289cde77fe3e7a00000a	07/03/2015	Espace multimedia athegien	Structure associative		1	1.0	0.0	http://www.ema91.asso.fr	9bis rue de l'orme robinet		91027	91200	ATHIS MONS	0169840805	ema-asso@orange.fr	Du Lundi au Vendredi de 17  19h et sur rendez vous	48,704415	2,364581	8.0	Priou Jacques	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Vie quotidienne (achats, loisirs, É)
Accueil de seniors
Accompagnement d'associations"	"Un local quip de
15 PC - 6 tablettes - 3 imprimantes-scanners - Tlphone - Internet"	"Pour lÕinitiation selon le quotient familial.
Pour l'accs libre = gratuit
Adhsion annuelle 10Û"	2	Plain-pied		Manuelle	95		Visiteur visible depuis l'intrieur	Aise	Total		1.0	1.0	Cyber-base			1.0	1 emploi d'avenir numrique				1.0	1.0		0.0	Visuel	Amnags	ZUS (zone urbaine sensible) / ZRU (Zone de Redynamisation Urbaine)	1.0	0.0	Pavs								Motrice	1.0																																																																					
3245	4f340224de77fe55ff0010a8	14/02/2012	Bibliothque			0		0.0		RN 90		38417	38660	STE MARIE D ALLOIX	+33 4 76 13 42 57			45,381101	5,96997	4.0	Claire NOLLEVALLE	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Accompagnement de PME/TPE, ""Conseillers Numriques""
Espace d'accompagnement aux jeux vidos
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Accueil Ordi2.0 (prt de matriel, circuit de recyclage, ...)
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires"																7620.0																																																																																														
3246	5767bfd3de77fe173c9679cb	20/06/2016	Informatique Club en Pays Foyen	Structure associative		0	0.0	0.0	http://icpf.paysfoyen.com	Salle du Temple		24370	24230	ST ANTOINE DE BREUILH	06 18 06 15 41		"Lundi : 14h30 - 19h
jeudi : 14h30 - 19h"				Jean GIACOBETTI	Initiation Internet et multimdia		"soumis  adhsion  la structure
cotisation : 60euros"																	1	clubicpf@outlook.fr		0.0																																																																																								
3247	503dd5e3de77fe5a2e000006	21/11/2013	Cyber-base Mdiathque Le Trente	Collectivit publique		1			http://vienne.cyber-base.org	Espace St Germain	30 Avenue Gnral Leclerc	38544	38200	VIENNE	0474159940	cyberbaseletrente@gmail.com	"Mardi 13h-18h
Mercredi 10h-18h
Vendredi 13h-18h
Samedi 10h-18h"	45,5127648	4,86435771	9.0	Mr Levy Josu - Mr Ravel Frdric	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Pratiques culturelles, cration artistique
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Accs WIFI, acc?s en autonomie"	14 postes informatiques sous Windows7 / Windows8	Gratuit	2								Total				Cyber-base													Amnags																																																																																		
3248	4f3401a2de77fe55ff000560	14/02/2012	PAPI La Carne - Salle des musiques actuelles			0		0.0		30, rue jean marie Le Bris		29019	29200	BREST	+33 2 98 46 66 00	contact@lacarene.fr		48,384809	-4,481174	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9869.0																																																																																														
3249	4f3401a2de77fe55ff000561	14/02/2012	CHRS Les Ajoncs			0		0.0		7, rue Henri Moissan		29019	29200	BREST	+33 2 98 49 32 11	lesajoncs@agehb.asso.fr		48,383078	-4,504435	8.0		"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Dmarches administratives"			1													9870.0																																																																																														
3250	4f3401a2de77fe55ff000562	14/02/2012	PEL du Vimeu Industrie		Picardie en ligne	0		0.0		12F rue Henri Barbusse		80368	80130	FRIVILLE ESCARBOTIN	+33 3 22 30 65 96			50,090168	1,546773	8.0		"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique "			1													9871.0																																																																																														
3251	4f3401a2de77fe55ff000563	14/02/2012	PEL du Pays du Vermandois		Picardie en ligne	0		0.0		Grande Rue		02785	2490	VERMAND	+33 3 23 66 76 20			49,877655	3,148793	6.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9872.0																																																																																														
3252	4f3401a2de77fe55ff000564	14/02/2012	PEL de la Communaut de Communes de l'Abbevillois		Picardie en ligne	1		0.0		2 rue des Capucins		80001	80100	ABBEVILLE	+33 3 22 20 34 32	espace-multimedia.abb@orange.fr		50,108619	1,834459	8.0	Nadine VALIN	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet"			1													9873.0																																																																																														
3253	4f3401a2de77fe55ff000565	14/02/2012	Centre Breton d'Art Populaire			0		0.0		5, rue Marengo		29019	29200	BREST	+33 2 98 46 05 85	cbap@cegetel.net		48,396419	-4,482402	8.0		"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique "			1													9874.0																																																																																														
3254	4f3401a2de77fe55ff000567	14/02/2012	La Petite Librairie / Association Zdl			0		0.0	http://www.zedele.net/	29 ter rue de la Rpublique		29019	29200	BREST	+33 2 56 29 06 35	contact@zedele.net		48,390996	-4,476664	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9876.0																																																																																														
3255	4f3401e2de77fe55ff000af5	14/02/2012	Site de Saint SIMON		Picardie en ligne	0		0.0		Espace Simone Verdier Rue Charles Voyeux		02710	2790	SERAUCOURT LE GRAND	+33 6 78 14 89 14	ougouferaille@caramail.com		49,782702	3,213022	4.0	Nicolas DECAESTEKER																	4847.0																																																																																														
3256	4f3401e2de77fe55ff000af4	14/02/2012	Maison natale de CONDORCET		Picardie en ligne	0		0.0		11 rue Condorcet		02648	2240	RIBEMONT	+33 3 23 63 39 23	ribemont@wanadoo.fr		49,796807	3,460873	8.0	Sverine BIENCOURT	"Accompagnement individuel
Initiation Internet et multimdia"			1													4845.0																																																																																														
3257	4f3401e2de77fe55ff000af6	14/02/2012	Site de LOEUILLY		Picardie en ligne	0		0.0		Camping Rue du Marais		80485	80160	LOEUILLY	+33 3 22 38 10 34	courrier@cccconty.com		49,773862	2,193479	4.0	Rodolphe PERTIAU																	4849.0																																																																																														
3258	4f3401e2de77fe55ff000af1	14/02/2012	Maison de l'Image et des nouvelles technologies			0		0.0	http://www.maisonimage.org/	Avenue Pierre Vigoureux		89025	89200	AVALLON	+33 3 86 31 64 72	m-d-image@wanadoo.fr		47,485273	3,916964	6.0	"Claude Laboureau
Monique Dumont
Anthony Binet"	Initiation Internet et multimdia			1													4838.0																																																																																														
3259	4f3401e2de77fe55ff000af3	14/02/2012	ADERMAS, Centre socio-culturel		Picardie en ligne	0		0.0	http://moydelaisne.02.free.fr/	Centre socio-culturel 2, rue Camille Desmoulins		02532	2610	MOY DE L AISNE	+33 3 23 07 78 79	delph.r@voila.fr		49,746491	3,360696	4.0	Delphine RICHET																	4843.0																																																																																														
3260	4f3401e2de77fe55ff000af2	14/02/2012	Bibliothque municipale		Picardie en ligne	0		0.0		Place Saint-Pierre		60612	60300	SENLIS	+33 3 44 32 04 04	pelsenlis@wanadoo.fr		49,206393	2,587487	6.0	"Rabih SAIED (responsable)
Delphine BRADEL (animatrice)"																	4841.0																																																																																														
3261	4f3401e2de77fe55ff000afd	14/02/2012	Place d'Information Jeunesse-BIJ			1		0.0		8 rue de l'Horloge NIMES 9		30189	30000	NIMES	+33 4 66 27 76 86	bijnimes@voila.fr		43,843212	4,347469	4.0	Mme Bernadette LE JANNOU	Accompagnement individuel			4													4864.0																																																																																														
3262	575e8239de77fe70e3ba75d6	13/06/2016	Maison des services publics - Antenne de Pellegrue	Collectivit publique		0	0.0	0.0	http://www.paysfoyen.fr/maison-des-services-publics-mainmenu-166.html	7 place du 8 Maii 1945		33316	33790	PELLEGRUE	05 56 61 30 18		"lundi : 9h - 13h et 14h - 17h
mardi : 9h - 13h et 14h - 17h
jeudi : 9h - 13h et 14h - 17h
vendredi : 9h - 13h et 14h - 17h"	44,743736	0,075614	8.0		"Accompagnement individuel et collectif
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Accueil de demandeurs d'emploi
Accs WIFI, acc?s en autonomie
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)"	1 ordinateur en libre accs	"accs gratuit
ddi  des recherches professionnelles (logement, emploi, etc.)"																	1	rsp-pellegrue@paysfoyen.fr		0.0																																																																																								
3263	4f3401e2de77fe55ff000afe	14/02/2012	Espace multimedia			0		0.0		Le Bourg		24100	24360	CHAMPNIERS ET REILHAC	+33 5 53 56 05 30	cyber.champniers@perigord.tm.fr		45,680886	0,713927	4.0	Laurent AUPY	"Accompagnement individuel
Initiation Internet et multimdia"			1													4865.0																																																																																														
3264	4f3401e2de77fe55ff000af9	14/02/2012	Secours populaire franais			0		0.0		19 rue Paulin Rgnier		47001	47000	AGEN	+33 5 53 47 41 54	contact@spf47.org		44,204828	0,631067	8.0	"Jany SANTALIESTRA, 
Jean-Luc MACHINET"	"Accompagnement individuel
Initiation Internet et multimdia"			1													4853.0																																																																																														
3265	4f3401e2de77fe55ff000af8	14/02/2012	Association service Enfance Jeunesse - PIJ			1		0.0		Av de Dunkerque		59122	59400	CAMBRAI	+33 3 27 83 74 65	j.espace@wanadoo.fr		50,182361	3,235043	6.0	Mickael DUPIRE																	4851.0																																																																																														
3266	4f3401e2de77fe55ff000afb	14/02/2012	EPN - Iliade Espace multimdia			0		0.0		10, place Condorcet		38158	38320	EYBENS	+33 4 76 14 76 83	multimedia@ville-eybens.fr		45,147089	5,743711	8.0	Nadia SAHL, Stphane VUKOVIC, Pascale PICON	"Accompagnement individuel
Initiation Internet et multimdia"																4859.0																																																																																														
3267	4f3401e2de77fe55ff000afa	14/02/2012	ADENOV		Picardie en ligne	0		0.0	http://adenov.free.fr/	8, rue Alexandre Dumas		02810	2600	VILLERS COTTERETS	+33 3 23 96 72 16	peladenov@voila.fr		49,253528	3,090974	8.0	Frdric LOIGEROT																	4855.0																																																																																														
3268	4f340224de77fe55ff0010aa	14/02/2012	Bibliothque			0		0.0		Mairie		38540	38113	VEUREY VOROIZE	+33 4 76 85 54 20			45,262568	5,593001	4.0	Annick DOMINGUEZ	Accueil de jeunes																7622.0																																																																																														
3269	4f3401e2de77fe55ff000aed	14/02/2012	Point Information Jeunesse			1		0.0	http://www.j-net.org/	maison des Forges RC 1 rue Etienne Tallard		38006	38580	ALLEVARD	+33 4 76 13 50 60	pijallevardfr@yahoo.fr		45,37598	6,111266	4.0	Responsable de la structure : Pascale DENIS Responsable du point cyb : Jrme Payan																	4824.0																																																																																														
