	Id	Enjeu	Dispositif	Public_cible	Descriptif	Structure_porteuse	Type_structure	Statut	Adresse	Commune	CP	Dpt	Region	Echelle	Courriel	Telephone	Accompagnement	Conditions_acces	Handicaps	Horaires	Site_internet
805	663	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Pierre Deneuville	Bibliothque - Mdiathque	Public	11 rue de la mairie	Acquin-Westbcourt	62380	Pas-de-Calais	Hauts-de-France	Locale	biblio.acquin-westbecourt@orange.fr	0321396260	Oui	Accs libre			http://www.plume-mediatheques.fr/
806	1132	Accessibilit	Maison de services au public	Tout public	Un local, comportant au minimum un point dÕaccueil du public par lÕanimateur, un point dÕattente assise et un espace confidentiel permettant des bonnes conditions dÕentretiens, quÕils soient en direct ou  distance via lÕoutil numrique.	La Poste	Maison de services au public	Priv	4, rue du Gnral Donet	Renescure	59173	Nord	Hauts-de-France	Locale	msap.renescure@laposte.fr	03 28 43 83 51	Personnalis	Accs libre	Oui	lundi au vendrediÊ: 9h-12h/13h30-16h, samediÊ: 9h-12h	
807	488	Accessibilit	TRIO - Espace multi-services avec ordinateurs en libre accs	Allocataires CAF	Avec ses ordinateurs en libre accs, vous pourrez effectuer vos dmarches sur le site caf.fr en autonomie. Pas dÕinquitude si vous avez des difficults avec le numrique, nos conseillers seront prsents pour vous accompagner. La plupart de vos dmarches avec la CAF sont disponibles via le site : inscription, suivi de votre situation, tlchargement de vos attestations, demandes de prestations É votre dossier sera ainsi trait plus rapidement et vous viterez lÕattente  lÕaccueil classique.	CAF Boulogne-sur-Mer	Organisme de protection sociale	Priv	63-65 Boulevard de Clocheville	Boulogne-sur-Mer	62200	Pas-de-Calais	Hauts-de-France	Locale		0 810 25 62 30	Accs libre avec accompagnement personnalis sur demande	Accs libre		Du lundi au vendredi : 08:30 - 16:30	http://www.caf.fr/allocataires/caf-du-pas-de-calais/actualites
808	475	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Wallon-Cappel	Bibliothque - Mdiathque	Public	240,Route d'HAZEBROUCK	WALLON-CAPPEL	59190	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
809	453	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Strazeele	Bibliothque - Mdiathque	Public	RTE D'HAZEBROUCK	STRAZEELE	59270	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
810	740	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	mdiatheque Municipale	Bibliothque - Mdiathque	Public	206 avenue de la Fort	La Capelle-ls-Boulogne	62360	Pas-de-Calais	Hauts-de-France	Locale	mediathequelacapelle@gmail.com	0321999667	Oui	Accs libre			http://www.capellelesboulogne.biblixnet.fr
811	638	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Jeunes de 16  25 ans et demandeurs d'emploi	Accs libre  lÕquipement informatique avec la possibilit d'tre accompagn.	Maison de Quartier Malborough	Maison de quartier	Priv	Rue Anne Franck	Saint-Martin-Boulogne	62280	Pas-de-Calais	Hauts-de-France	Locale	accueilmarlborough@centresocialeclate.com	03 21 31 11 13	Accompagnement possible	Accs libre	Oui	Du lundi au vendrediÊ: 09:00-12:00 et 14:00-18:00	
812	515	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Au sein de la CyberBase Emploi, mise  disposition de l'Espace informatiqueÊ: ordinateurs connects internet, outils multimdia pour tout projet li  l'emploi,  la formation ou encore  la cration dÕactivit. 
Possibilit d'tre accompagn par un animateur si ncessaire."	Maison de l'emploi et de la Formation du Boulonnais	Ple Emploi	Priv	4 alle Boieldieu	Boulogne-sur-Mer	62200	Pas-de-Calais	Hauts-de-France	Locale	dmakhloufi@emploi-boulonnais.fr	03 21 87 60 72	Accs libre	Accs libre		Du lundi au vendrediÊ: 08:30-12:00 et 13:30-17:30	http://www.boulogne-emploi.fr/index.php/cyber-base-emploi/
813	669	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Municipale	Bibliothque - Mdiathque	Public	23 avenue Leon Blum	Arques	62510	Pas-de-Calais	Hauts-de-France	Locale	mediatheque@ville-arques.fr	0321111780	Oui	Accs libre			http://www.bm-arques.fr
814	1258	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi BAILLEUL	Ple Emploi	Public	656 route de Mteren	BAILLEUL	59270	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
815	297	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bailleul	Bibliothque - Mdiathque	Public	22 Bis rue d'Ypres	Bailleul	59270	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
816	485	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Le Centre Social Inter-Gnrations dispose d'un Espace Info Projet avec deux ordinateurs. Cet espace est ddi en priorit aux personnes en recherche d'emploi ou pour faire des dmarches administratives. Il est possible dÕavoir un accompagnement (il est prfrable de prendre rendez-vous).	Centre Social Inter-Gnrations	Centre social	Priv	Rue de Brueghel	Longuenesse	62219	Pas-de-Calais	Hauts-de-France	Locale		03 21 98 40 10	Accs libre avec accompagnement personnalis sur demande	Accs libre	Oui	Du lundi au vendredi : 09:00-12:00 et 13:30-17:30	http://longuenesse.centres-sociaux.fr/
817	1308	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi LONGUENESSE	Ple Emploi	Public	21 rue brueghel	LONGUENESSE	62219	Pas-de-Calais	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
818	811	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale	Bibliothque - Mdiathque	Public	28 rue de la mairie	Zudausques	62500	Pas-de-Calais	Hauts-de-France	Locale	bibliothequezudausques@yahoo.fr	0321128801	Oui	Accs libre			http:/www.plume-mediatheques.fr
819	490	Accessibilit	TRIO - Espace multi-services avec ordinateurs en libre accs	Allocataires CAF	Avec ses ordinateurs en libre accs, vous pourrez effectuer vos dmarches sur le site caf.fr en autonomie. Pas dÕinquitude si vous avez des difficults avec le numrique, nos conseillers seront prsents pour vous accompagner. La plupart de vos dmarches avec la CAF sont disponibles via le site : inscription, suivi de votre situation, tlchargement de vos attestations, demandes de prestations É votre dossier sera ainsi trait plus rapidement et vous viterez lÕattente  lÕaccueil classique.	CAF St-Omer	Organisme de protection sociale	Priv	rue Saint Spulcre (Cit Administrative )	St-Omer	62500	Pas-de-Calais	Hauts-de-France	Locale		0 810 25 62 30	Accs libre avec accompagnement personnalis sur demande	Accs libre		Du lundi au vendredi : 08:30 - 16:30	http://www.caf.fr/allocataires/caf-du-pas-de-calais/actualites
820	242	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	La Maison de Quartier Perpignan (structure accueillant la salle informatique) dispose de cinq ordinateurs en accs libre, ouverts  tous.	Centre Social et Culturel de Saint-Omer	Centre social	Priv	rue de Longueville, Alle des Sports	Saint-Omer	62500	Pas-de-Calais	Hauts-de-France	Locale	mda-saint-omer@wanadoo.fr	03 21 98 92 66	Accs libre	Accs libre	Non	Du mardi au vendrediÊ: 17:00-20:00	
821	789	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Saint-Martin-lez-Tatinghem	Bibliothque - Mdiathque	Public		Saint-Martin-lez-Tatinghem	62500	Pas-de-Calais	Hauts-de-France	Locale	mediatheque.sml@gmail.com		Oui	Accs libre			
822	791	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque d'agglomeration du pays de Saint-Omer	Bibliothque - Mdiathque	Public	40 rue Gambetta	Saint-Omer	62500	Pas-de-Calais	Hauts-de-France	Locale	bapso@ca-pso.fr	0321383508	Oui	Accs libre			http://www.bibliotheque-agglo-stomer.fr
823	15	Accessibilit	Point d'accueil numrique	Tout public	Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn pour raliser ses dmarches.	Sous-Prfecture de Saint-Omer	Administration - Collectivit territoriale	Public	41 rue Saint Bertin	Saint-Omer	62504	Pas-de-Calais	Hauts-de-France	Locale				Sur rendez-vous	Oui	Du lundi au vendredi : 09:00-12:00 et 14:00-16:00	http://www.pas-de-calais.gouv.fr/Actualites/Actualites/Les-points-d-accueil-numerique-a-la-prefecture-et-dans-les-sous-prefectures
824	665	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	"Bibliothque ""Atout Livre"""	Bibliothque - Mdiathque	Public	7 rue de la Haute Panne	Alquines	62850	Pas-de-Calais	Hauts-de-France	Locale	bibliothequealquines@orange.fr	0321396397	Oui	Accs libre			http://www.plume-mediatheques.fr
825	808	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale	Bibliothque - Mdiathque	Public	3 rue Ledinghen	Wimille	62126	Pas-de-Calais	Hauts-de-France	Locale	mediatheque-wimille@wanadoo.fr	0321833643	Oui	Accs libre			http://www.mediatheque-wimille.fr
826	441	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Saint-Jans-Cappel	Bibliothque - Mdiathque	Public	92,rue de Berthen	SAINT-JANS-CAPPEL	59270	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
827	702	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Municipale De Clairmarais	Bibliothque - Mdiathque	Public	2 route d'arques	Clairmarais	62500	Pas-de-Calais	Hauts-de-France	Locale	mairie.clairmarais@free.fr	0321932933	Oui	Accs libre			
828	757	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Municipale	Bibliothque - Mdiathque	Public	63 vieille rue	Mentque-Nortbcourt	62890	Pas-de-Calais	Hauts-de-France	Locale	mentquenortbecourt@xilan.fr	0321826798	Oui	Accs libre			
829	1287	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi HALLUIN	Ple Emploi	Public	Bd de Roncq	HALLUIN	59350	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
830	482	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Wervicq Sud	Bibliothque - Mdiathque	Public	avenue des sports	WERVICQ-SUD	59117	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
831	304	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Berthe	Bibliothque - Mdiathque	Public	rue Lon Gambetta	BERTHEN	59270	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
832	643	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Adhrents	Accs libre  lÕquipement informatique sur deux crneaux. l'accs est payantÊ: 1 Û par heure.	Centre Socio-Culturel Audrey Bartier	Centre social	Priv	42 rue du Baston	Wimereux	62930	Pas-de-Calais	Hauts-de-France	Locale	cybercentre@cscwimereux.org	03 21 33 29 53	Accs libre	Accs libre	Oui	MercrediÊ: 14:00-17:00 / SamediÊ: 09:00-11:00	http://cscwimereux.centres-sociaux.fr/le-centre/
833	275	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition des ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner  
Connexion WiFI

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public de Licques	Maison de services au public	Priv	101 rue du Bourg	Licques	62850	Pas-de-Calais	Hauts-de-France	Locale	msap.licques@laposte.fr		Accs libre	Accs libre avec accompagnement personnalis sur demande	Oui	Du lundi au vendredi : 09:00-16:30 / Samedi : 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/licques-bureau-de-poste
834	299	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Bavinchove	Bibliothque - Mdiathque	Public	5 Place de l'eglise	BAVINCHOVE	59670	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
835	426	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Oxelaere	Bibliothque - Mdiathque	Public	3 La place	OXELAERE	59670	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
836	367	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Godewaersvelde	Bibliothque - Mdiathque	Public	RUE DE BOESCHEPE	GODEWAERSVELDE	59270	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
837	307	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Boeschepe	Bibliothque - Mdiathque	Public	163,Rue de la mairie	BOESCHEPE	59299	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
838	47	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition d'un accs  internet sur un poste fixe ainsi que du Wi-fi 
quipements supplmentairesÊ: imprimante, scanner, photocopieuse"	Maison de Services Au Public de Cassel	Maison de services au public	Priv	16 rue de Bergues	Cassel	59670	Nord	Hauts-de-France	Locale	msap.cassel@laposte.fr		Accs libre avec accompagnement personnalis sur demande	Accs libre	Oui	Du lundi au vendrediÊ: 09:00-12:00 et 13:30-16:30 / SamediÊ: 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/cassel-bureau-de-poste
839	1131	Accessibilit	Maison de services au public	Tout public	Un local, comportant au minimum un point dÕaccueil du public par lÕanimateur, un point dÕattente assise et un espace confidentiel permettant des bonnes conditions dÕentretiens, quÕils soient en direct ou  distance via lÕoutil numrique.	La Poste	Maison de services au public	Priv	16, rue de Bergues	Cassel	59670	Nord	Hauts-de-France	Locale	msap.cassel@laposte.fr		Personnalis	Accs libre	Oui	lundi, mardi, mercredi et vendrediÊ: 9h-12h/13h30-16h30, jeudiÊ: 9h-11h30/14h30-16h30, samediÊ: 9h-12h	
840	318	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Buysscheure	Bibliothque - Mdiathque	Public	214 Place	BUYSSCHEURE	59285	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
841	801	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale	Bibliothque - Mdiathque	Public	4 Place Comtesse Mahaut D'Artois	Tournehem-sur-la-Hem	62890	Pas-de-Calais	Hauts-de-France	Locale	bibliothequetournehem@yahoo.fr	0321825059	Oui	Accs libre			
842	249	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition d'ordinateurs avec connexion internet 
Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public d'Ambleteuse	Maison de services au public	Priv	8 rue du Marchal Foch	Ambleteuse	62164	Pas-de-Calais	Hauts-de-France	Locale	msap.ambleteuse@laposte.fr		Accs libre	Accs libre avec accompagnement personnalis sur demande	Oui	Lundi, mardi, jeudi et vendredi : 09:00-12:00 et 13:30-16:15 / Mercredi et samedi : 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/ambleteuse-bureau-de-poste
843	682	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale	Bibliothque - Mdiathque	Public	51 impasse de la Mairie	Bazinghen	62250	Pas-de-Calais	Hauts-de-France	Locale	grenierenchante@yahoo.fr	0321106812	Oui	Accs libre			http://www.biblio2caps.fr
844	726	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale	Bibliothque - Mdiathque	Public	38 rue de la Mairie	Fiennes	62132	Pas-de-Calais	Hauts-de-France	Locale	bibliotheque.fiennes@wanadoo.fr	0321345633	Oui	Accs libre			
845	692	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale	Bibliothque - Mdiathque	Public	rue de l'cole	Bouquehault	62340	Pas-de-Calais	Hauts-de-France	Locale	mediabouko@laposte.net	0321853176	Oui	Accs libre			
846	289	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Arneke	Bibliothque - Mdiathque	Public	7 rue de CASSEL	Arneke	59285	Nord	Hauts-de-France	Locale		03 28 41 08 91	Accs libre avec accompagnement personnalis sur demande	Accs libre		Mardi : 13:30-16:30 / Mercredi : 13:30-16:30 / Jeudi : 09:00-12:00 / Samedi : 10:00-11:30	
847	479	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Watten	Bibliothque - Mdiathque	Public	22 RUE DE MILLAM	WATTEN	59143	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
848	470	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Volckerinkhove	Bibliothque - Mdiathque	Public	Rue de l'ancienne gare	VOLCKERINCKHOVE	59470	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
849	780	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale	Bibliothque - Mdiathque	Public	75 rue de la Chapelle	Recques-sur-Hem	62890	Pas-de-Calais	Hauts-de-France	Locale	mediarecques@orange.fr	0321356053	Oui	Accs libre			http://www.recques-sur-hem.fr
850	425	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Oudezeele	Bibliothque - Mdiathque	Public	53, rue de Wylder	OUDEZEELE	59670	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
851	765	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Mediatheque Municipale	Bibliothque - Mdiathque	Public	22 rue du village	Nielles-ls-Ardres	62610	Pas-de-Calais	Hauts-de-France	Locale	mairie.nielles.les.ardres@orange.fr	0321828744	Oui	Accs libre			
852	742	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Municipale	Bibliothque - Mdiathque	Public	7 rue Des Montaques	Landrethun-le-Nord	62250	Pas-de-Calais	Hauts-de-France	Locale	landrethun.bibliotheque@orange.fr	0321106531	Oui	Accs libre			
853	439	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Rubrouck	Bibliothque - Mdiathque	Public	502 RTE DE BOURBOURG	RUBROUCK	59285	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
854	379	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Holque	Bibliothque - Mdiathque	Public	Route de Bourbourg	HOLQUE	59143	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
855	410	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Millam	Bibliothque - Mdiathque	Public	rue de Merckeghem	MILLAM	59143	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
856	151	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition des ordinateurs avec connexion internet de l'Espace public numrique
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services Au Public du Pays d'Opale  Ardres	Maison de services au public	Public	15 place de Tassencourt	Ardres	62610	Pas-de-Calais	Hauts-de-France	Locale	msap@cc-paysdopale.fr	03 21 35 17 46	Accs libre avec accompagnement personnalis sur demande	Accs libre		Du lundi au jeudiÊ: 09:00-12:00 et 14:00-17:00 / VendrediÊ: 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/maison-de-services-au-public-pays-dopale-ardres
857	785	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale	Bibliothque - Mdiathque	Public	La Place	Ruminghem	62730	Pas-de-Calais	Hauts-de-France	Locale	mairie-ruming@nordnet.fr	0321214778	Oui	Accs libre			
858	309	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Bollezeele	Bibliothque - Mdiathque	Public	3 GRAND PLACE	BOLLEZEELE	59470	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
859	149	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition des ordinateurs avec connexion internet de l'Espace public numrique
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services Au Public du Pays d'Opale  Gunes	Maison de services au public	Public	9 avenue de la Libration	Gunes	62340	Pas-de-Calais	Hauts-de-France	Locale	msap@cc-paysdopale.fr	09 62 02 49 27	Accs libre avec accompagnement personnalis sur demande	Accs libre	Oui	Du lundi au vendrediÊ: 08:00-12:00 et 13:30-17:00	https://www.maisondeservicesaupublic.fr/content/maison-de-services-au-public-pays-dopale-guines
860	675	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Albert Doublet	Bibliothque - Mdiathque	Public	86 place du Gnral de Gaulle	Audruicq	62370	Pas-de-Calais	Hauts-de-France	Locale	mediatheque-audruicq@orange.fr	0321850093	Oui	Accs libre			http://mediatheque-audruicq.fr
861	484	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Zegerscappel	Bibliothque - Mdiathque	Public	12 RUE DE LA MAIRIE	ZEGERSCAPPEL	59470	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
862	153	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition des ordinateurs avec connexion internet de l'Espace public numrique
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin par le personnel de la mdiathque form pour rpondre aux besoins de premier niveau"	Espace Social Mdiathque La Rose des Vents	Bibliothque - Mdiathque	Public	3 alle du Futurum	Bonningues-ls-Calais	62340	Pas-de-Calais	Hauts-de-France	Locale	msap@cc-paysdopale.fr	03 91 91 19 25	Accs libre avec accompagnement personnalis sur demande	Accs libre		MardiÊ: 16:00-18:00 / MercrediÊ: 10:00-12:00 et 13:30-20:00 / JeudiÊ: 16:00-19:30 / VendrediÊ: 16:00-18:00 / SamediÊ: 10:00-12:00 et 14:00-18:00	http://www.mediatheque-larosedesvents.fr/espace-social
863	690	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Intercommunale La Rose des Vents	Bibliothque - Mdiathque	Public	3 alle espace futurum	Bonningues-ls-Calais	62340	Pas-de-Calais	Hauts-de-France	Locale	mediatheque@cc-paysdopale.fr	0391911925	Oui	Accs libre			http://www.mediatheque-larosedesvents.fr
864	794	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale	Bibliothque - Mdiathque	Public	rue de l'Eglise	Sainte-Marie-Kerque	62370	Pas-de-Calais	Hauts-de-France	Locale	bibliotheque.ste.marie.kerque@orange.fr	0321353808	Oui	Accs libre			
865	442	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque SAINT-PIERRE-BROUCK	Bibliothque - Mdiathque	Public	place Isae Blond	SAINT-PIERRE-BROUCK	59630	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
866	323	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Cappellebrouck	Bibliothque - Mdiathque	Public	2658 ROUTE DE BOURBOURG	CAPPELLEBROUCK	59630	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
867	748	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale	Bibliothque - Mdiathque	Public	2060 rue du Contre Halage	Les Attaques	62730	Pas-de-Calais	Hauts-de-France	Locale	mediatheque.lesattaques@orange.fr	0321361986	Oui	Accs libre			
868	340	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Drincham	Bibliothque - Mdiathque	Public	132 Heer Straete	DRINCHAM	59630	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
869	777	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque De Peuplingues	Bibliothque - Mdiathque	Public	1057 route d'Escalles	Peuplingues	62231	Pas-de-Calais	Hauts-de-France	Locale	bibliotheque_peuplingues@orange.fr	0321852626	Oui	Accs libre			
